RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31
394714,40,"Jacksonville, FL",msa,FL,133.1476323119777,128.06162304070017,133.8849446995373,132.6960001346344,135.709389993146,135.6050644158152,137.34076433121018,138.27288980756066,139.65934812818972,141.1736641221374,139.7932220039293,143.15349288825905,136.72932330827066,139.57665000121057,136.4071190211346,136.3277202072539,139.0785383346563,142.41845256506562,143.9633129516398,142.31471535982814,141.5131284745001,145.11842453662842,141.72383104078096,143.43603470807415,142.36467236467237,142.9336188436831,143.13906297461273,144.07814407814408,145.966,146.5709141077833,150.66469719350073,153.0891786247052,152.83365049109474,152.15,155.430174563591,158.21363920099876,155.91713216542053,154.9518566493955,160.65425206485165,164.88212045091944,167.47574955908289,170.88873435326843,179.89620111731844,177.12625600698996,188.543125324095,190.5684754521964,195.95166163141994,192.15365753984472,199.2031596021787,207.25022665457843,191.7098445595855,193.30858997309105,202.88774546827796,201.2137049941928,209.83715273819024,205.88485858337432,207.04218195919395,211.34278959810874,219.825,218.45537886340978,209.60030498728491,210.2348326667539,214.2513240250361,214.942203639941,218.42732327243846,213.71992568509057,218.3014344119303,208.88641076047594,212.03155818540435,219.01398217425304,215.49966009517334,212.73230525899564,198.67000556483026
394862,41,"Milwaukee, WI",msa,WI,,,,,,,,,,,,,,,,209.50667981492472,189.95454545454547,191.69237902890296,197.23391461214672,203.73554954531608,190.97368421052633,190.70609190969125,216.46241830065358,225.17390997207775,196.67477696674777,217.72264631043257,236.42857142857142,193.13511326860842,192.58194364577344,194.7317594611502,199.55662994556184,220.02835095846908,205.45454545454547,206.77966101694915,216.84705466917262,238.70415562834683,214.41637149762434,218.515873015873,229.51328960994132,214.62765957446808,227.65177065767284,227.4381368267831,230.70113314447593,225.93319665228222,236.61866632354787,235.66319895968792,244.24844140353622,242.5816091954023,227.68887520525453,250.88560885608857,246.3626399568326,248.02631578947367,260.10082450871926,254.64365233256837,274.61949170118214,261.61364916524417,260.35539215686276,243.66073994957003,242.95,253.48931020572812,230.87701089776854,275.6905378001575,264.4230769230769,232.23924930735564,279.8320486006128,281.15100531636864,275.0560967365544,297.2551914398533,273.3469730067093,270.379827601374,280.6003323541596,258.46925972396485,262.4372432679142
394935,42,"Oklahoma City, OK",msa,OK,104.3956043956044,112.93233539337784,111.74377224199289,113.14471586608911,120.04352391507405,122.19582664526484,123.63021868787277,122.41389548693587,123.8463547059724,122.38278247501921,124.101894186806,124.88134887593671,119.42043666404406,123.39585389930899,126.16566099835435,125.98604069066397,125.66346730653869,130.96064814814815,129.85703881985853,131.31578947368422,130.80612244897958,128.34285714285716,130.22801302931597,132.1972098922004,131.78654292343387,133.5361422117462,131.79128563743947,132.35294117647058,134.85167252102735,135.6294536817102,135.49791570171377,138.1451473420297,136.65822784810126,139.92452161587528,137.77308769954612,137.97586431833008,138.00878293601005,140.58260869565217,141.48936170212767,143.95752395752396,148.04471161541608,146.54450261780104,152.39117647058825,151.51692192192192,153.7328094302554,155.26100754527513,157.77591317841797,159.65714285714284,157.7422222222222,165.54064300879588,165.10263929618768,170.37864513234635,172.33048012593468,174.7872340425532,174.996875,179.2156862745098,178.24514066496164,178.003291278113,175.163132137031,175.77437235083144,175.38322813345357,175.0,179.71593430980914,177.60712468193384,179.981884057971,180.20022122011403,179.78792317261377,175.8530612244898,173.72007366482504,171.2574942352037,172.57311591626902,172.3490970388758,178.21775761503565
395012,43,"Raleigh, NC",msa,NC,120.76067864221443,120.25127131319175,124.3778801843318,124.50348850866234,129.0721924369828,127.43125419181757,132.1570039611091,139.29545037046108,137.28607702073634,137.7254509018036,140.09451244464856,137.31931668856768,138.03872579637726,137.33468972533063,139.14656771799628,139.2156862745098,140.7117265579523,141.04803493449782,139.92660129925906,140.386403151494,143.30678801668563,142.82287907167984,143.66764275256222,140.70190767438476,141.76299527444564,141.1775722698672,144.2483262325015,144.9073272128876,147.06840390879478,145.73617588274485,146.18885096700797,147.15486825313417,148.67484832154935,149.05252499947807,148.12415196743555,148.45263272335157,150.8314638312676,149.91606043648574,153.78536147283342,157.05587392550143,156.46677740863788,159.48586993530813,161.55946601941747,166.3401013417071,167.77371892440385,172.52363496367713,178.4347181008902,176.79901642485336,180.8264606649882,181.1561968626013,185.15715926980283,191.6456512947741,194.4040632054176,196.0895541564949,202.82169648009233,205.79456556010135,204.31382426573853,203.4404111789271,204.1164951041928,201.0852390852391,199.07079646017698,192.12227634950673,193.23501087627454,200.25429116338208,199.07795473595976,200.9661672279962,203.8801498127341,200.33195020746888,204.88098824947272,204.11642411642413,203.89033264033264,202.84086021505377,198.93034825870646
394849,44,"Memphis, TN",msa,TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,118.7104202648244,127.30534351145039,126.51555555555555,126.0,129.92700729927006,135.92128801431127,125.06561679790026,131.66666666666666,139.00672476607764,137.09677419354838,144.2059220994089,143.14775160599572,139.62065331928346,145.72336488290256,146.25196130788828,149.1633431364252,146.2336160370085,148.08652246256239,145.24372929484144,147.18037021093414,153.81830813307332,155.96724137931034,157.08159363937233,158.99181935678737,162.94034758102396,169.24564796905221,164.5,160.37634801342492,166.89138497615704,162.38527051428656,163.36148265699387,165.16162134427913,164.871631497114,163.1257179264622,169.40762943370044,169.50023786869647,165.87445175438597,165.50956831330663,165.97490347490347,171.64569031273837,170.680310880829,173.00827860177174,169.81894750179964
395022,45,"Richmond, VA",msa,VA,140.80593849416755,140.33102795136313,139.52799479166669,144.03770614212615,145.58752535677314,145.97545601814716,145.11494252873564,148.461755574372,141.43530644316397,146.6781098546042,150.65708634828331,149.53997461928935,137.8070351055202,145.78833693304534,150.86782376502003,148.54334854334854,149.24323262124216,150.1280727630285,153.13670686812597,149.65149651496515,155.80729166666666,150.59987602073386,153.9825581395349,162.95764536970566,154.64046822742475,149.27083333333334,158.74798495432563,155.75824873096445,162.11566265060242,155.9195672098898,161.65002377555874,159.61904761904762,161.9566007779999,162.68503937007873,164.28806133625412,164.96732026143792,161.02087114337567,160.2728039752421,167.92695398100804,169.27041038463244,167.73794416243655,180.13491689530667,179.17547568710359,180.41963795940757,180.05236637751992,181.81216931216932,187.97195253505933,191.9438510833079,190.82287931740225,190.9610226320201,196.46112046987844,204.67578125,202.40365744870653,203.43119609185115,197.01457525839794,202.1126082771896,206.0106640814348,213.1613329839273,217.8869329608847,209.6677559912854,205.36144578313252,215.6449837614408,209.63069611406206,215.68574324650461,219.0163281561131,222.70114942528735,209.52700593193882,211.0468475073314,206.9079068433872,213.9406083442551,213.99461839530335,217.5425490633363,216.31787079001157
394807,46,"Louisville, KY",msa,KY,126.20481927710843,131.00075075075074,134.44444444444446,130.07953723788864,136.3468992248062,131.76632572777342,135.40964873047133,137.37416107382552,131.5053798492748,127.61372705506784,135.7677902621723,130.59122090009282,138.36985774702038,145.87273349298667,138.2147838214784,130.9490867517389,132.0255439005439,142.37907750759297,146.65650406504065,139.72694026596906,140.7319013524264,139.36,148.99871383131938,145.13284035060107,154.553264604811,146.02531610686032,145.00962448207235,155.1337947147636,156.70934739870108,154.85916833561365,152.87127853949892,161.26492132392838,163.32590942835932,163.4081931772379,165.09878028542983,155.84646951331322,154.33070866141733,149.9429874572406,157.36917263325378,157.73621336475833,163.235222951953,158.25099313831709,176.31578947368422,176.40886699507388,163.40139784899898,169.90512201520647,164.1318124207858,170.48829701372074,170.8382066276803,172.56471757514478,176.8181818181818,176.4313725490196,191.12119248217758,184.15255254060298,189.80323529411766,186.6147859922179,187.3767258382643,191.09878310665712,186.09690721649486,167.8735310576385,169.7722627039507,174.41401778742272,173.85507246376812,176.47548450051755,181.4404432132964,187.95872285439273,180.7929209477615,189.1236158477538,182.78019036287924,194.61388708630759,190.36812909732728,174.17559769167354,191.18242957600145
394910,47,"New Orleans, LA",msa,LA,125.90879048248513,115.22346368715084,126.81035988819008,109.56220716445652,112.65869920084964,127.78120479877478,120.98853868194843,121.5539677358255,115.85044760400211,122.05726763019189,125.36147419615483,133.53265199210165,117.54702373648568,124.09253945480631,117.99682564564799,127.36038357848273,128.3773728614952,136.3722891566265,135.92233009708738,142.78560698190142,145.33552631578948,135.0192061459667,139.68668407310705,151.90156599552571,139.09107367421072,141.8870719929763,131.49678121569576,140.3786348149909,139.55014322742772,142.57939079714842,143.77736085053158,140.89661482159195,153.109754226627,143.45769455327445,145.65992865636147,154.5809053837441,158.9242053789731,152.620232172471,160.41361362024378,172.35221674876848,169.32086956521738,178.21499857428,170.85714285714286,180.46198267564966,183.3639705882353,179.77528089887642,185.92555207979694,187.28283530229328,173.78048780487805,160.13814016172506,169.27297425525649,179.79388518686247,173.91304347826087,175.31633248978002,176.50813916374082,173.6588720770289,168.7298463599396,167.33891883245786,164.73087236777582,163.3258266668076,155.1219512195122,152.77486910994764,154.42885411045154,164.28571428571428,161.67963324119933,163.41455273698264,166.7704580545548,162.6680501992638,164.45470282746683,169.5305278176479,164.4295302013423,164.00456919060053,163.97215865751335
395053,48,"Salt Lake City, UT",msa,UT,,,,,,,,,,,,,,135.49532107131333,146.95750700326474,132.88135593220338,140.80521814472252,154.47957839262187,150.8558166521613,150.5153137079988,150.18407825718504,139.80263157894737,146.583196014904,129.88861386138615,140.9111111111111,142.5856480212934,137.52104899930987,147.64471476510067,143.698468786808,149.0596238495398,157.33672603901613,193.60043022317828,201.8135904499541,219.30360415394014,175.0458806117415,223.8231917336395,185.51443735086792,192.04197201865423,176.79652740097666,194.11373147633958,198.68421052631578,182.06048149963243,190.49958349521597,188.27120177539885,190.21742605915267,200.09190560247382,214.70119047619048,205.0152844941868,205.60004808263528,205.37219730941703,212.40396100011725,205.04557291666666,215.51724137931035,218.50330068217772,206.1422479439537,215.9099567099567,213.8099567099567,210.0579053127816,197.21340351294555,196.4895064884932,184.7067309094695,193.88824404761903,192.29663356755725,207.46595845758472,199.5125541125541,194.88842631140716,235.55089192025184,207.7922077922078,209.56123117223314,214.63165608207132,220.15655577299412,212.96110581848563,218.88738986784142
394388,51,"Birmingham, AL",msa,AL,116.6430025143476,123.34333503575077,116.37046796357721,123.79,136.36103437118894,124.73786666469286,126.41304347826087,129.22241874779473,127.94002504113571,127.06535477767267,126.31868131868131,130.06626553507016,121.25523012552301,129.03090869375274,126.94285714285714,129.14522660326958,125.63903950426027,134.44115127634058,131.17903930131004,126.47241165530068,129.93919292426756,125.64993207644153,127.06550567196642,125.92752372735116,123.46278317152104,128.89763779527559,125.66173893538574,130.13435804899387,129.98089519650654,126.6804550155119,130.5023132848645,132.80067283431455,133.73384144125092,130.41304347826087,131.81072975674775,136.55761024182075,144.1562283941774,140.11130034301613,143.64982180263695,145.0845907636031,147.84607457308678,145.39180605684274,144.49929478138222,149.81501120468553,154.9006168608636,152.94605809128632,162.55796315086565,164.8496716579165,168.8301593470657,170.39204959883295,162.16974169741698,168.11740016638936,183.5,182.13625000000002,181.51071025930102,178.22115384615384,173.21128653006383,176.72400897531787,170.42777433354,173.81281696634395,181.95,172.56140350877192,176.82090443686008,181.71153133110863,181.20217391304348,174.97995991983967,180.5773635182453,169.9599679743795,173.3667000333667,172.42837984737366,174.83364982909228,176.10786175465248,178.04576376004948
394640,53,"Grand Rapids, MI",msa,MI,127.90697674418605,137.76062621974341,145.0060188704496,139.2940083604273,137.62206421759495,145.1711229946524,154.18878033557664,143.87274037074545,153.65862573099415,142.7847682202791,156.479217603912,147.88169464428458,132.73615635179152,142.03928123694106,144.15781487101668,137.84841483581386,152.6578313253012,158.01447776628748,151.02711397058823,147.0417202566759,150.13302926643863,154.6535402531112,163.72760584081982,153.1456953642384,169.55266955266956,157.35294117647058,158.24795081967213,171.77272727272728,155.75396825396825,167.65822784810126,185.80489889165153,172.70429654591408,182.46147581780394,175.8599751722649,164.47814207650273,171.44196622978916,176.08510638297872,181.84104046800275,193.37016574585635,184.81182795698925,205.08826583592938,213.02288871349646,211.67429692609548,207.92079207920793,212.26743796808677,226.75888648702932,212.92900799247766,225.5768939652899,223.5904082955282,203.12021857923497,208.5071350164654,226.10619469026548,235.44187004430603,233.43359375,248.6578465263333,263.1578947368421,244.62667977712226,252.5487256371814,250.54178881303244,240.87431693989072,233.03987571206628,240.0,227.66518526451063,261.95548625428216,271.0521216171066,258.8483345145287,233.0418604651163,237.22627737226279,237.68512676379487,223.1291384691334,222.7508650519031,222.31398792651598,217.53350558959943
395167,54,"Tucson, AZ",msa,AZ,137.2718918918919,137.80586134368622,129.58963282937364,136.7367441860465,136.0844668117519,135.54365444083828,137.85137274477643,139.77288428324698,138.02595419847327,144.77941176470588,133.46087373979836,150.17064846416383,141.88212228771755,146.64867296446243,143.37025990626333,145.56954799627215,143.3018372703412,139.3336698637052,134.96616131575277,152.01010626010626,149.4061433447099,148.84375,148.23657927590511,140.40561622464898,149.6881746712192,155.18913676042678,145.97414565727047,145.23614240648942,149.22754945891054,150.95534069981585,148.74433319448204,166.25,160.69019200830306,160.76187098123745,159.97822706065318,180.17254601226995,161.36187845303868,173.22633759871923,175.49172384309531,177.41935483870967,170.88393608734987,186.31578947368422,186.04012715404482,203.28397709526288,203.92773616242414,193.2388203585561,198.63256950967175,195.96103151862465,207.14285714285714,202.46688384535727,198.92857142857142,217.6696542893726,217.44715698393077,211.7381072738831,212.039546460177,200.05759736697752,206.86286004158308,212.53920325110903,210.61280035689242,188.97133096180596,195.89840123775141,201.57225986377532,207.49342926604902,206.21509339221137,214.75798141322545,203.62114278242677,206.81427148216625,208.10261635697697,211.904,209.92705449766518,205.0100925870775,205.53691275167785,210.3332096503637
395169,56,"Tulsa, OK",msa,OK,116.90140845070422,114.3229906542056,115.49395877754087,115.09845288326301,115.28822055137844,116.3681592039801,117.03138278832704,118.44426389277916,120.01552191723016,119.08831908831908,118.89153754469606,121.17981520966596,116.09282422646478,118.5273400191022,116.66666666666667,119.26636821488528,120.85944494180842,119.45729952555028,120.58100970845416,122.49802222279902,118.17655468191565,123.22184406839939,123.80046243517077,117.63738207547169,121.30954169797145,125.08557562044913,122.19959266802444,128.75,123.45454545454545,131.06382978723406,128.74940005646528,129.59990739258683,133.38973491257755,134.12714808902246,138.1974589730016,140.197739910571,134.3148480043375,137.38646094379223,136.96369636963698,133.75482976164176,141.07142857142858,139.50093502975963,145.23835712674423,146.60438375853397,146.75639300134588,149.97656982193064,151.21276980245545,154.5473336089293,152.75535530068572,158.50755757269334,159.96514484388004,159.6455981440631,165.625,165.26016828901243,168.97506925207756,173.36330998095704,172.51757188498402,169.4698026251823,174.6987951807229,174.4812536893459,173.66666666666669,177.3134209131718,173.276022333438,174.63235294117646,177.82852111661938,179.1891891891892,172.94649585531275,179.84263769201948,172.8395061728395,182.64604014694388,183.27045454545456,183.73806567076957,175.9561752988048
395238,58,"Worcester, MA",msa,MA,181.57770836491653,186.14210217263653,184.06998158379375,188.27997135842878,198.49264705882354,191.09504499171206,197.0952380952381,185.59957386363635,172.6384364820847,196.76276311687064,177.5464624710856,186.25303554304492,196.26898047722344,211.07507173584247,203.9296279909796,191.04084321475625,196.14048150905933,194.6242133867277,209.0441176470588,214.54166666666666,190.66489361702128,193.6093874303898,200.6049506049506,197.06336939721794,195.44574802776833,207.06282255616273,222.25924726357482,214.63601439211195,213.67521367521368,208.5,208.13706720311887,216.3397678472724,216.21621621621622,213.56643356643357,227.69977623544582,225.7011865677251,232.46666666666667,218.5185185185185,240.3049306717574,245.55502162421914,243.93976039534218,244.64285714285714,248.96235989467885,246.64473684210526,250.7758468004959,252.58064516129033,261.9015376984127,269.90904696256246,263.2971534393124,251.85498220640568,272.66487279843443,265.138586298717,266.32655889145497,287.44454966329965,297.736748064324,288.8888888888889,287.4640598044853,283.16197916666664,276.19532044760933,320.0421655387819,292.5,283.1340465701699,295.5377757924504,300.3312502511755,328.3737858454849,302.7382833070037,303.69963226836626,318.238011988012,302.82675675675677,293.6643024466424,288.56591832963784,296.9353307879808,290.3022025363447
394938,59,"Omaha, NE",msa,NE,140.68606165870602,154.47897623400365,147.5816453079785,136.47450110864747,139.9542185314774,138.57677902621722,144.46232849336042,135.12959614225437,138.68879344523063,140.5737279165677,142.7906976744186,136.66026871401152,142.3036890263208,136.22603430877902,137.60521871039856,136.40391492565405,139.94740882917466,147.26756564939674,141.43094841930116,140.91243561442238,152.60714408646567,148.46691769768694,148.05088852988692,152.14588165212774,153.9772285471758,144.76579134137685,152.52995676343423,146.7235855861402,146.2286660179471,146.31786372007366,155.35998193315265,146.03166125985564,154.6589531530257,148.05675508945095,151.88979159307664,153.79846526655896,147.98777381558838,153.89447236180905,157.9962192816635,158.74804381846636,162.0945904322236,163.89408983451537,162.6245763630597,170.69963636363636,165.9372026641294,166.54330125832718,168.42728178461073,167.61678004535148,171.92266019054736,176.5313423039055,174.3705089074218,179.1278216704289,184.8552338530067,181.3197091131608,187.19741796664874,189.58497731555815,189.5558069381599,206.1440381639066,189.90233611952334,192.6663152345809,197.62916462694733,187.81409168081495,196.83390858037436,187.49875149911236,201.11473857781914,200.0,197.74676986820668,187.81850008448677,190.20706983064332,194.01699586587046,187.15809573466697,189.88002086593636,190.10705057216686
394653,61,"Greenville, SC",msa,SC,116.51817624530194,110.16677023136353,106.4327485380117,115.89726212136449,108.95772727272727,110.12992870929968,108.29107692307693,114.9520766773163,111.41516810007819,108.11892839258888,114.30442105263158,109.6519690127646,107.21896191966614,108.10810810810811,106.13013698630137,114.50680272108843,110.16062796461327,114.47804140269398,112.00826086956522,118.99092970521542,117.48013620885358,112.62901036028668,116.91621535520866,115.74858757062147,115.39538138558433,112.88621985412104,112.97826932191316,113.3893666927287,113.0,124.16340126906104,123.125,122.98311159710832,126.2860664093604,126.74982738193316,125.67934782608695,127.68177252268669,126.76553672316385,132.1357591333703,125.00614180400703,131.70684912269107,140.40138088837688,139.70165945602778,139.29267461669505,138.9994252873563,140.9867261051374,150.11985003380386,148.60517326732673,147.46957267940775,156.8980079681275,157.30383437304263,160.39295336041425,167.33417264742673,161.44806896665403,157.78428571428572,167.22666666666666,168.51857444880702,165.08420783058068,162.5901136479426,164.7945928080381,154.495,172.90160199556541,153.475,172.44050343249427,154.02141764405914,173.75140018708328,173.16863970588236,163.98775153105862,160.73127087221434,167.22222222222223,169.94975,166.85984134786491,157.78251599147123,158.98700213219615
394312,62,"Albuquerque, NM",msa,NM,140.52486539323826,144.38454106280193,134.71281978314556,139.6149612565946,147.65432807135392,135.32405315269142,137.30948152485038,140.31677465802736,135.7421875,140.31677465802736,145.7706526840423,138.591583755265,141.448591089457,132.62764632627648,128.06258642055306,133.5793236833354,132.66752577319588,140.95048880479345,144.68087271543126,147.33136094674558,145.61007381676075,143.29159592529712,149.87022945380863,149.66070799442429,148.3680357534547,153.1009400960321,144.74829086389062,151.22095559808034,157.8898986596927,149.74511469838572,153.99568034557237,157.89380999571063,161.12239583333334,158.30258302583024,170.17465293327362,168.0408163265306,163.59131665880133,171.7391304347826,168.95648825567963,164.32226862679585,172.02494140285881,180.46281753495515,178.81970763400108,185.3658536585366,180.14005602240897,185.86350974930363,195.35348610433934,194.11247803163445,191.2665135329201,187.8,208.43522004049012,209.67741935483872,214.549349320886,205.5897896556054,217.32477848895866,219.55882352941177,212.4187140287459,220.3869138959932,216.80946291560102,217.17577353522054,221.82252654148078,208.43350383631713,211.64863144493953,200.37060301507537,218.21641290220995,200.91324200913243,216.7981072555205,227.20167995513617,226.3923633969717,218.15409309791332,215.7662287489619,219.5936512062338,222.23165554881746
394753,65,"Knoxville, TN",msa,TN,112.8758230548085,112.46490135597887,111.17908787541712,110.9846328969835,114.75165589232725,113.37979831988865,112.72260273972603,116.09280191391258,118.96636491912838,120.90767369790201,121.7240046385775,120.53571428571429,120.77294685990339,119.4762014893537,118.75757522986905,124.06927954079183,125.0,133.87318666433166,139.0588875288998,131.4598903836572,128.94678953626635,130.0998003992016,130.1240194986586,125.6633909768158,133.2616749030704,134.4278126508933,132.89676425269644,130.7471264367816,133.73299319727892,143.6607073417665,142.8392539964476,145.26504895575687,140.50553877139978,150.0,143.91851154683593,146.1038961038961,150.3338465821111,151.94566813509545,155.47948022041285,156.98333333333332,155.47238095238095,158.702323542306,156.6013746833628,165.8254996900194,171.15727720826152,178.54283426741392,176.5249060150376,179.7188703465982,178.7016776075857,180.90206185567013,185.66605846802443,196.88495274077556,192.44604316546761,203.44126284875182,200.4968917056047,203.25091265003903,199.41584725249487,205.88962108731465,199.47183362062995,203.73611111111111,199.21029411764704,219.93977103036337,229.125,228.51817935913442,225.0,229.55292669378932,217.5632911392405,211.86342592592592,202.02759622367466,213.08742687821962,205.12862568806617,198.3269014293522,195.88648920140633
394367,66,"Baton Rouge, LA",msa,LA,133.02770843756522,142.7887901572112,135.4034868085501,126.03244837758112,145.8001042664713,120.69502148436945,140.44480087208677,130.56997146921816,131.25,124.30854545864966,129.93460294222643,127.4304,122.26351351351352,127.83080666292345,131.3525097310578,133.58574904782057,126.82779456193353,133.6875,137.13114866439156,141.1788784281621,132.76241165390798,134.64870067372473,130.8690742397992,134.64870067372473,130.21667526189685,130.4340133113579,133.72971630778807,127.81576830249396,128.54296044823494,128.77968965783447,134.0212201591512,129.7961317302666,130.27540623313456,132.9847798976917,131.98791347449009,134.63205738812644,137.17805151175813,144.45912067078802,138.06640618968785,136.89497716894977,145.70618906666476,143.676630995152,145.52660868170761,143.78939680728058,143.53009335192547,147.7835616438356,146.16654438738078,152.64766355140188,148.20999498343446,145.43136145355817,148.63834422657953,152.1153686516914,158.1017186643704,154.07160421232692,157.54635504425667,158.5744382022472,158.61450107681264,160.29845505617976,161.74299568965517,164.378632737992,173.38403041825094,,164.18990200329546,178.87673956262427,175.86206896551724,164.75095374648976,157.2191011235955,164.7660373340904,161.48670335236693,157.57423463340808,159.01092896174865,152.87750151607034,164.49006622516555
394843,67,"McAllen, TX",msa,TX,,,,,,,,,,,104.41541296116293,101.875,108.32102834541858,103.1711555169418,108.79555030376815,104.30410256410256,107.93433659936122,107.56758676679522,107.35143561822328,110.59042553191489,107.43801652892562,112.60686723153853,113.70401337792642,111.54705808525122,113.47464042392127,114.44444444444444,116.43835616438356,116.97393515575334,110.18131348925112,113.04332673372488,113.00959232613909,114.46886446886447,118.44186214076726,123.59269722852957,116.49976219232332,119.4844524243717,124.63742228023771,127.94853466761973,123.45501103467348,124.04712404712404,131.41868512110727,127.90005948839976,132.85714285714286,131.4102564102564,136.44656308851222,135.10526315789474,143.90691977954685,138.55165400738804,143.2924191295534,147.76707530647985,148.0,145.8527263368852,150.37745439484928,154.12036654701262,154.61973601508484,153.1225033288948,160.05780346820808,157.14285714285714,149.16896869244937,153.65079365079364,155.99001663893512,144.96316904344053,157.13528773440942,157.95111775152932,161.7390240433684,161.69942929613188,159.3215623327983,162.18085106382978,171.44856543037088,161.82117388919363,171.24234622583185,157.5,163.2449115555616
394561,69,"El Paso, TX",msa,TX,104.54306979652452,105.17364040719002,105.22116411900066,105.26666666666667,106.72948574565446,107.44217266921437,107.53762313801684,107.80191675447753,107.64106666666666,109.19984702797203,108.36466165413533,110.56432430247929,107.28952772073922,112.55905511811024,111.2703901017602,110.19068596601636,112.57102272727273,114.21159822419534,112.86193260796625,111.74686720202308,112.95454545454545,113.88668416875268,114.06712320227118,112.82142857142857,118.07444523979957,113.2191657371385,114.29051782111634,114.95689002530537,117.94007490636704,115.71813557642791,117.4410081626632,115.46385661958124,114.67647058823529,113.88622943034707,118.81340844724278,118.9016999051932,121.76179024338913,121.95655487804878,123.14127187366624,124.19503219871206,128.21735670096325,127.11724822271607,134.1613516840103,133.82853593589147,132.7492596248766,133.94538606403015,136.4527027027027,137.62241566920565,138.56457609877583,138.93639764831642,143.6542669584245,144.54958364875094,145.86008774971882,149.0,146.91537750265962,150.97518022103213,151.5211267605634,149.97222222222223,155.04094165813714,156.94183864915573,154.78204227057188,167.91713715470246,156.95319772053693,157.54958258731153,164.7100397921845,157.5127644055434,164.14589544293017,161.03434079240532,163.4128166915052,161.53492241390182,162.3163157894737,166.32270168855536,170.52751837870056
394486,72,"Columbia, SC",msa,SC,92.3903885812461,92.12121212121212,96.00945736945911,95.99754793125311,91.96113636363637,92.04857769493944,95.63675665101721,93.69987895589699,96.07979707332848,92.92673482032218,101.38378378378378,95.48600630405556,92.05310129406514,98.72682111727747,96.9246080055735,102.98137931034482,102.63588767253688,105.04423551416747,102.05108672557523,106.60486389489738,105.49692172383465,100.6321047579607,106.5340909090909,110.20248166948674,101.16682434563229,103.49133226864181,106.40732265446225,107.6007326007326,103.31817682317683,105.49855192387257,106.51408450704226,106.12244897959184,110.90804617821608,112.44906867651966,109.36092164078082,115.77813677975229,112.82283642954236,112.30696629213483,114.59607581596859,121.63150482858245,121.51576805696847,124.33328403825298,128.7013109268591,125.91307820186196,123.117033603708,133.35814986481267,133.8326878900612,131.1262282690854,130.45175677874448,132.6530612244898,136.61311304833328,140.33329715852733,144.4609942877792,143.7071264367816,150.1409419533383,146.76758409785933,151.60140997830803,151.30217391304348,146.2152768035018,140.58432166618456,140.6113537117904,138.93428184281842,143.82858838924625,143.41976046322768,143.61172082378783,139.81381211083664,140.6490134994808,149.0698366458908,146.0245847196211,146.65642353137656,143.8489522700815,143.84155455904335,142.45071982281286
753906,73,"North Port, FL",msa,FL,178.3794402583423,166.14815373481946,164.50648055832502,171.54666172891757,164.1149628147187,167.5123489998533,165.06792243998706,165.52189199036832,166.0633459757321,166.43151273643485,162.57465162574653,166.66369074993867,153.70215311004785,155.67172720234288,164.85328058028355,162.46201545939832,164.55361462142812,159.94094488188978,164.13598960589,161.96068814776993,161.8286561525506,162.93565683646113,171.80188679245282,178.58719646799116,187.53554502369667,173.40153452685422,179.58285432028924,165.311004784689,162.26625514772513,167.96912686927158,166.36964377903976,176.58546027994353,168.15526587506452,176.50962176509623,175.8460517584605,183.2113751541554,185.47294193789705,187.51315327955103,190.4996153846154,195.99303135888502,191.1223318500848,199.08418657565414,194.72347730430755,209.13016656384949,211.03097279624137,211.40609636184857,217.9781734635267,217.82543017044685,226.38794084186577,234.74288091561812,254.26849456802898,242.17365623154163,254.76769911504425,254.7972074468085,253.34268667081713,254.73595238095237,252.13903743315507,246.0295488542502,260.43406366267055,255.18815346446925,245.2316076294278,240.32042723631508,231.62445954292772,239.1342265434901,238.37209302325581,237.3149863238512,233.82475802343353,230.09953588583772,227.87774598120063,229.23963987067802,233.1993412051474,242.38756218905473,229.5744680851064
